sentence_id,nodes,edges,tree_height,leaf_nodes,branching_factor,avg_dependency_distance,sentence,length,flesch_reading_ease,flesch_kincaid_grade
114,20,24,4,12,1.2,0,"=== Volcanoes === Volcanoes are formed when a plate is pushed below another plate, or at a mid-ocean ridge or hotspot.",21,62.87631578947371,9.209473684210526
115,19,22,4,11,1.1578947368421053,0,"When the magma reaches the surface, it often builds a volcanic mountain, such as a shield volcano or a stratovolcano.",20,51.17500000000004,11.090000000000003
116,13,14,4,6,1.0769230769230769,0,Examples of volcanoes include Mount Fuji in Japan and Mount Pinatubo in the Philippines.,14,35.5107142857143,11.784285714285716
117,20,20,4,12,1.0,0,=== Fold mountains === Fold mountains occur when two plates collide: shortening occurs along thrust faults and the crust is overthickened.,21,58.42368421052632,9.830526315789475
118,17,16,4,10,0.9411764705882352,0,"Thus the continental crust is normally much thicker under mountains, compared to lower lying areas.",15,33.690000000000026,12.286666666666669
119,8,7,2,6,0.875,0,Rock can fold either symmetrically or asymmetrically.,7,18.44428571428574,12.425714285714289
120,20,21,0,10,1.05,0,The upfolds are anticlines and the downfolds are synclines: in asymmetric folding there may also be recumbent and overturned folds.,20,46.94500000000005,11.68
121,12,11,4,7,0.9166666666666666,0,The Balkan Mountains and the Jura Mountains are examples of fold mountains.,12,60.70500000000001,7.773333333333333
122,21,22,7,9,1.0476190476190477,0,=== Block mountains === Block mountains are caused by faults in the crust: a plane where rocks have moved past each other.,22,89.24500000000003,5.780000000000001
123,19,19,9,9,1.0,0,"When rocks on one side of a fault rise relative to the other, it can form a mountain.",18,85.16499999999999,5.852222222222224
124,9,8,2,6,0.8888888888888888,0,The uplifted blocks are block mountains or horsts.,8,82.39000000000001,3.7550000000000026
125,19,18,4,12,0.9473684210526316,0,The intervening dropped blocks are termed graben: these can be small or form extensive rift valley systems.,17,65.16823529411766,8.39294117647059
126,23,26,5,13,1.1304347826086956,0,"This kind of landscape can be seen in East Africa, the Vosges and Rhine valley, and the Basin and Range Province of Western North America.",25,59.63600000000002,11.152
127,14,15,3,8,1.0714285714285714,0,These areas often occur when the regional stress is extensional and the crust is thinned.,15,56.25000000000003,9.140000000000004
128,15,17,6,6,1.1333333333333333,0,Erosion causes the surface of mountains to be younger than the rocks that form the mountains themselves.,17,65.16823529411766,8.39294117647059
130,16,16,5,8,1.0,0,"Plateau mountains, such as the Catskills, are formed from the erosion of an uplifted plateau.",15,61.890000000000015,8.353333333333339
131,20,20,5,10,1.0,0,"== Climate == Climate in the mountains becomes colder at high elevations, due to an interaction between radiation and convection.",20,24.065,14.374444444444446
132,11,11,4,5,1.0,0,Sunlight in the visible spectrum hits the ground and heats it.,11,80.30636363636367,4.790909090909089
133,9,9,2,4,1.0,0,The ground then heats the air at the surface.,9,103.70000000000002,1.0311111111111124
134,15,15,4,10,1.0,0,"However, when air is hot, it tends to expand, which lowers its density.",13,69.99384615384618,6.726153846153846
135,12,11,3,8,0.9166666666666666,0,"Thus, hot air tends to rise and transfer heat upward.",10,95.165,2.4700000000000024
136,7,6,3,4,0.8571428571428571,0,This is the process of convection.,6,73.84500000000001,4.450000000000003
137,16,17,8,7,1.0625,0,A son is a male offspring; a boy or a man in relation to his parents.,16,84.845,5.400000000000002
138,7,6,2,4,0.8571428571428571,0,The female counterpart is a daughter.,6,59.745000000000005,6.416666666666668
139,11,12,3,5,1.0909090909090908,0,"From a biological perspective, a son constitutes a first degree relative.",11,26.470000000000027,12.3
140,20,19,5,11,0.95,0,"In China, a one-child policy was in effect until 2015 in order to address rapid population growth.",17,50.2388235294118,10.47529411764706
141,19,19,6,9,1.0,0,Official birth records showed a rise in the level of male births since the policy was brought into law.,19,71.78157894736843,7.967368421052633
142,24,26,6,15,1.0833333333333333,0,"This was attributed to a number of factors, including the illegal practice of sex-selective abortion and widespread under-reporting of female births.",21,16.32000000000002,16.2
143,13,12,3,8,0.9230769230769232,0,"In patrilineal societies, sons will customarily inherit an estate before daughters.",11,-11.98454545454544,17.663636363636368
144,11,10,3,6,0.9090909090909092,0,"In some cultures, the eldest son has special privileges.",9,66.10000000000002,6.27555555555556
145,19,19,4,10,1.0,0,"For example, in Biblical times, the first-born male was bequeathed the most goods from his father.",16,68.9825,7.612500000000001
146,17,17,3,9,1.0,0,"== Christian symbolism == Among Christians, ""the Son"" or Son of God refers to Jesus Christ.",16,59.68214285714288,8.412857142857145
147,17,22,5,7,1.2941176470588236,0,"Trinitarian Christians view Jesus as the human incarnation of God the second person of the Trinity, known as God the Son.",21,48.54857142857145,11.704761904761906
148,14,14,4,7,1.0,0,"In the Gospels, Jesus sometimes refers to himself as the Son of Man.",13,76.50153846153849,5.818461538461541
149,11,12,5,5,1.0909090909090908,0,It may vary between the beginning or the termination of the surname.,12,53.655,8.756666666666668
150,12,18,3,7,1.5,0,"Examples: ""Ibn Sina"" (""son of Sina""), ""Ibn Khaldun"" (""son of Khaldun"").",11,64.9245454545455,6.936363636363637
151,8,7,2,6,0.875,0,Berber U (also spelled ou).,5,83.32000000000004,2.879999999999999
154,12,20,3,7,1.6666666666666667,0,"Examples: ""Ayt Buyafar"" (""sons of Buyafar""), ""Ayt Mellul"" (""sons of Mellul"").",11,64.9245454545455,6.936363636363637
157,15,21,4,9,1.4,0,"Examples: ""Henriksen"" (""son of Henrik""), ""Jensen"" (""son of Jens""), ""Andersen"" (""son of Anders"").",13,50.470769230769264,9.44923076923077
158,16,24,5,9,1.5,0,"Examples: ""Jansen"" (""son of Jan""), ""Petersen"" (""son of Peter""), ""Pietersen"" (""son of Pieter"") Zoon.",14,65.72500000000001,7.570000000000004
159,17,28,4,10,1.6470588235294117,0,"Examples: ""Jefferson"" (""son of Jeffery""), ""Wilson"" (""son of William""), ""Edson"" (""son of Edward""), ""Anderson"" (""son of Ander"").",17,40.2858823529412,11.863529411764706
160,10,9,3,7,0.9,0,"Example: ""Fernandes"" (""son of Fernand"").",5,32.56000000000003,9.96
161,10,9,4,6,0.9,0,"Example: ""Pierrot"" (""son of Pierre"").",5,49.48000000000002,7.600000000000001
162,10,9,4,6,0.9,0,"Example: ""Danton"" (""son of Anton"").",5,49.48000000000002,7.600000000000001
163,8,7,3,5,0.875,0,Hebrew ben or bin before 1300 BC.,7,90.95857142857145,2.3114285714285714
164,14,13,6,8,0.9285714285714286,0,"Example: ""Benjamin"" (""son of a right-hand man"").",7,54.70142857142861,7.368571428571428
165,15,16,3,7,1.0666666666666669,0,"Also, the Hebrew word for ""person"" is ben Adam, meaning ""son of Adam"".",13,69.99384615384618,6.726153846153846
166,11,13,3,8,1.181818181818182,0,"Example: ""Mera beta Tim"" (""my son Tim"").",7,78.87285714285717,3.997142857142858
169,15,23,4,9,1.5333333333333334,0,"Examples: ""MacThomas"" (""son of Thomas""), ""McDonald"" (""son of Donald""), ""MacLean"" (""son of Lean"").",13,56.97846153846157,8.541538461538462
170,16,23,4,10,1.4375,0,"Examples: ""di Stefano"" (""son of Steven""), ""di Giovanni"" (""son of John""), ""di Giuseppe"" (""son of Joseph"").",16,47.83250000000001,10.562500000000004
171,16,25,4,10,1.5625,0,"Examples: ""de Paolo"" (""son of Paul""), ""de Mauro"" (""son of Maurus""), ""de Giorgio"" (""son of George"").",16,68.9825,7.612500000000001
172,15,20,4,9,1.3333333333333333,0,"Examples: ""d'Antonio"" (""son of Anthony""), ""d'Adriano"" (""son of Adrian""), ""d'Agostino"" (""son of Augustine"").",13,11.424615384615407,14.895384615384618
173,3,2,1,2,0.6666666666666666,0,#NAME?,1,121.22000000000004,-3.3999999999999986
174,18,22,5,11,1.2222222222222223,0,"Examples: ""Paoli"" (""son of Paolo""), ""Richetti"" (""son of Richetto, a short name for Enrico"").",14,59.68214285714288,8.412857142857145
175,16,22,4,10,1.375,0,"Examples: ""Magnusson"" (""son of Magnus""); ""Sigurdson"" (""son of Sigurd""), ""Odinson"" (""son of Odin"").",13,43.96307692307696,10.356923076923078
176,10,9,3,7,0.9,0,"Example: ""Mahdipur"" (""son of Mahdi"").",5,66.40000000000003,5.240000000000002
177,12,12,5,7,1.0,0,"Example: ""Muhammadzadeh"" (""son/daughter of Muhammad"").",5,-1.2799999999999727,14.68
178,16,15,5,9,0.9375,0,Tagalog Anak Example: mga Anak ni Pedro (son and daughter of Pedro) Tamil Magan.,14,53.63928571428573,9.255714285714287
179,11,11,3,8,1.0,0,"Example: ""En Magan Murugan"" (""my son Murugan"").",7,30.53000000000003,10.740000000000002
181,15,20,4,9,1.3333333333333333,0,"Examples: ""Janowski"" (""son of John""), ""Piotrowski"" (""son of Peter""), ""Michalski"" (""son of Michael"").",13,37.455384615384645,11.264615384615386
183,21,26,6,10,1.238095238095238,0,"Romanian a as prefix (except for female names that start in ""a"" and probably for others that start in vowels) and ei as suffix.",24,59.10000000000004,10.978333333333332
186,18,28,5,9,1.5555555555555556,0,"Examples: ""Petrescu"" (""Petre's son""), ""Popescu"" (""Popa's son"", Popa meaning Priest), ""Constantinescu"" (""son of Constantin"").",14,23.42500000000001,13.470000000000002
187,27,31,5,18,1.148148148148148,0,"Trains are typically pulled or pushed by locomotives (often known simply as ""engines""), though some are self-propelled, such as multiple units or railcars.",23,47.39434782608697,12.362608695652174
188,16,15,4,9,0.9375,0,"Passengers and cargo are carried in railroad cars, also known as wagons or carriages.",14,53.63928571428573,9.255714285714287
189,13,12,5,8,0.9230769230769232,0,"Trains are designed to a certain gauge, or distance between rails.",11,80.30636363636367,4.790909090909089
190,23,24,5,11,1.0434782608695652,0,"Most trains operate on steel tracks with steel wheels, the low friction of which makes them more efficient than other forms of transport.",23,73.1421739130435,8.771304347826089
191,6,5,2,3,0.8333333333333334,0,Many countries use rail transport.,5,66.40000000000003,5.240000000000002
192,20,20,6,11,1.0,0,"Trains have their roots in wagonways, which used railway tracks and were powered by horses or pulled by cables.",19,80.68684210526318,6.725263157894737
193,20,21,4,12,1.05,0,Rapid transit and trams were first built in the late 1800s to transport large numbers of people in and around cities.,21,72.72000000000003,8.333333333333332
194,22,24,6,9,1.0909090909090908,0,"Beginning in the 1920s, and accelerating following World War II, diesel and electric locomotives replaced steam as the means of motive power.",22,34.532272727272726,13.90818181818182
195,20,20,5,10,1.0,0,The spread of buses led to the closure of many rapid transit and tram systems during this time as well.,20,72.32500000000003,8.140000000000004
196,23,22,5,10,0.9565217391304348,0,"High-speed rail, first built in the 1960s, has proven competitive with cars and planes over short to medium distances.",19,58.42368421052632,9.830526315789475
197,20,19,4,12,0.95,0,"Monorails operate on a single rail, while funiculars and rack railways are uniquely designed to traverse steep slopes.",18,42.86500000000001,11.752222222222224
198,18,17,6,10,0.9444444444444444,0,Trains which use alternative fuels such as natural gas and hydrogen are a 21st-century development.,15,28.05000000000001,13.073333333333338
199,25,25,7,12,1.0,0,"Conventional trains operate on two rails, but several other types of track systems are also in use around the world, such as monorail.",23,54.75086956521741,11.336521739130436
200,16,15,6,10,0.9375,0,=== Terminology === The railway terminology that is used to describe a train varies between countries.,16,29.46785714285716,12.62714285714286
201,13,12,3,7,0.9230769230769232,0,The International Union of Railways seeks to provide standardised terminology across languages.,12,-2.7450000000000045,16.62333333333334
202,11,10,4,5,0.9090909090909092,0,The Association of American Railroads provides terminology for North America.,10,-23.274999999999977,18.99000000000001
203,21,22,4,13,1.0476190476190477,0,"Terms include: Train (Britain): a light locomotive, self-propelled rail vehicle or road-rail vehicle in rail mode.",16,42.545000000000016,11.3
204,16,16,4,8,1.0,0,Train (United States): a connected line of railroad cars with or without a locomotive.,14,53.63928571428573,9.255714285714287
205,12,11,4,7,0.9166666666666666,0,Rolling stock (many jurisdictions): any kind of railway vehicle.,9,28.50000000000003,11.520000000000003
206,19,20,5,11,1.0526315789473684,0,Rake (Britain): a collection of passenger or freight vehicles connected together (not necessarily with a locomotive).,16,10.820000000000022,15.725000000000003
207,25,28,4,17,1.12,0,"Consist (North America and Australia): a train, locomotive(s), cut of cars, or any single car not coupled to another car or locomotive.",22,34.532272727272726,13.90818181818182
208,25,25,6,16,1.0,0,"Trainset (many jurisdictions): a set of vehicles that are permanently coupled together (such as the TGV, ICE or Pioneer Zephyr).",20,34.255000000000024,13.450000000000005
209,19,20,3,11,1.0526315789473684,0,"Starting in the 1500s, wagonways were introduced to haul material from mines; from the 1790s, stronger iron rails were introduced.",20,55.40500000000003,10.500000000000004
210,24,26,6,12,1.0833333333333333,0,"Outside of coal mines, where fuel was readily available, steam locomotives remained untried until the opening of the Stockton and Darlington Railway in 1825.",24,30.900000000000038,14.911666666666669
211,12,11,4,6,0.9166666666666666,0,British engineer George Stephenson ran a steam locomotive named Locomotion No.,11,26.470000000000027,12.3
212,27,29,7,13,1.0740740740740742,0,"1 on this 40-kilometer (25-mile) long line, hauling over 400 passengers at up to 13 kilometers per hour (8 mph).",20,46.94500000000005,11.68
213,18,21,4,9,1.1666666666666667,0,"News of the success of steam locomotives quickly reached the United States, where the first steam railroad opened in 1829.",20,63.86500000000004,9.32
214,25,25,11,13,1.0,0,"American railroad pioneers soon started manufacturing their own locomotives, designed to handle the sharper curves and rougher track typical of the country's railroads.",23,17.968260869565228,16.46695652173913
215,21,20,6,10,0.9523809523809524,0,"In the 1850s, trains continued to expand across Europe, with many influenced by or purchases of American locomotive designs.",19,27.25526315789477,14.177894736842106
216,9,8,2,6,0.8888888888888888,0,Other European countries pursued their own distinct designs.,8,29.51500000000001,11.130000000000004
217,19,20,4,8,1.0526315789473684,0,"Around the world, steam locomotives grew larger and more powerful throughout the rest of the century as technology advanced.",19,40.61315789473685,12.314736842105264
218,15,15,4,9,1.0,0,"In Japan, which was never colonized, railroads first arrived in the early 1870s.",13,63.486153846153854,7.633846153846157
219,13,12,3,7,0.9230769230769232,0,"By 1900, railroads were operating on every continent besides uninhabited Antarctica.",11,-11.98454545454544,17.663636363636368
220,24,24,0,11,1.0,0,"=== New technologies === Even as steam locomotive technology continued to improve, inventors in Germany started work on alternative methods for powering trains.",23,4.234285714285733,17.88571428571429
221,21,20,4,12,0.9523809523809524,0,"Werner von Siemens built the first train powered by electricity in 1879, and went on to pioneer electric trams.",19,53.97105263157897,10.451578947368422
222,22,25,5,13,1.1363636363636365,0,"Experimentation with diesel and gas power continued, culminating in the German ""Flying Hamburger"" in 1933, and the influential American EMD FT in 1939.",23,17.968260869565228,16.46695652173913
223,22,25,6,11,1.1363636363636365,0,"These successful diesel locomotives showed that diesel power was superior to steam, due to lower costs, ease of maintenance, and better reliability.",22,22.99590909090909,15.51727272727273
224,20,22,6,9,1.1,0,"=== Dieselization and increased competition === World War II brought great destruction to existing railroads across Europe, Asia, and Africa.",20,33.465,13.063333333333333
225,21,23,5,10,1.0952380952380951,0,"France, Russia, Switzerland, and Japan were leaders in adopting widespread electrified railroads, while other nations focused primarily on dieselization.",19,18.350000000000023,15.420000000000002
226,23,22,7,12,0.9565217391304348,0,"Trains began to face strong competition from automobiles and freight trucks in the 1930s, which greatly intensified following World War II.",21,48.54857142857145,11.704761904761906
227,15,14,4,8,0.9333333333333332,0,"After the war, air transport also became a significant competitor for passenger trains.",13,30.947692307692336,12.172307692307694
228,23,25,5,13,1.0869565217391304,0,"Large amounts of traffic shifted to these new forms of transportation, resulting in a widespread decline in train service, both freight and passenger.",23,51.07260869565218,11.849565217391303
229,17,17,4,11,1.0,0,"The first high-speed rail service was the Japanese Shinkansen, which entered service in 1964.",14,71.76785714285715,6.727142857142859
230,21,23,5,12,1.0952380952380951,0,"The first high-speed train in the Americas was Amtrak's Acela in the United States, which entered service in 2000.",19,62.87631578947371,9.209473684210526
231,22,22,5,13,1.0,0,"Aside from shipping, freight rail is the most energy-efficient and least carbon-intensive way to transport goods.""",16,42.545000000000016,11.3
232,15,14,5,9,0.9333333333333332,0,"As such, rail transport is considered an important part of achieving sustainable energy.",13,30.947692307692336,12.172307692307694
233,26,25,5,14,0.9615384615384616,0,"Intermodal freight trains, carrying double-stack shipping containers, have since the 1970s generated significant business for railroads and gained market share from trucks.",22,30.686818181818182,14.44454545454546
234,21,21,9,9,1.0,0,Increased use of commuter rail has also been promoted as a means of fighting traffic congestion on highways in urban areas.,21,44.52000000000001,12.26666666666667
235,19,19,6,10,1.0,0,"== Components == === Bogies === Bogies, also known in North America as trucks, support the wheels and axles of trains.",21,55.21529411764709,9.781176470588235
236,13,12,5,6,0.9230769230769232,0,Trucks range from just one axle to as many as four or more.,13,96.02461538461542,3.0953846153846136
