sentence_id,sentence,length,flesch_reading_ease,flesch_kincaid_grade
1,"3 (three) is a number, numeral and digit.",8,71.81500000000001,5.230000000000004
2,"It is the natural number following 2 and preceding 4, and is the smallest odd prime number and the only prime preceding a square number.",25,52.86800000000002,12.096
3,It has religious and cultural significance in many societies.,9,9.700000000000017,14.142222222222227
4,"That was also the original representation of 3 in the Brahmic (Indian) numerical notation, its earliest forms aligned vertically.",19,9.4447368421053,16.662105263157894
5,"However, during the Gupta Empire, the sign was modified by the addition of a curve on each line.",18,56.965,9.785555555555558
8,The Indian digits spread to the Caliphate in the 9th century.,11,72.61545454545457,5.863636363636363
10,"In most modern Western typefaces, the digit 3, like the other decimal digits, has the height of a capital letter, and sits on the baseline.",25,52.86800000000002,12.096
11,"In typefaces with text figures, on the other hand, the glyph usually has the height of a lowercase letter ""x"" and a descender: """".",24,54.750869565217414,11.336521739130436
12,"In some French text-figure typefaces, though, it has an ascender instead of a descender.",14,59.68214285714288,8.412857142857145
14,"This form, sometimes called a banker's 3, can stop a forger from turning the 3 into an 8.",18,80.46500000000002,6.507777777777779
15,It is found on UPC-A barcodes and standard 52-card decks.,10,78.24500000000002,4.830000000000002
16,This known as the divisibility rule of 3.,8,61.24000000000001,6.705000000000002
17,"Because of this, the reverse of any number that is divisible by three (or indeed, any permutation of its digits) is also divisible by three.",25,39.33200000000002,13.984000000000002
18,"This divisibility rule works in any positional numeral system whose base divided by three leaves a remainder of one (bases 4, 7, 10, etc.).",24,27.37500000000003,15.403333333333332
19,=== Properties === 3 is the second smallest prime number and the first odd prime number.,16,71.76785714285715,6.727142857142859
20,"It is a twin prime with 5, and a cousin prime with 7.",13,102.53230769230771,2.187692307692309
21,A triangle is made of three sides.,7,90.95857142857145,2.3114285714285714
22,It is the smallest non-self-intersecting polygon and the only polygon not to have proper diagonals.,15,28.05000000000001,13.073333333333338
23,It is also the first of five known Fermat primes.,10,95.165,2.4700000000000024
24,"It is the second Fibonacci prime (and the second Lucas prime), the second Sophie Germain prime, and the second factorial prime.",21,48.54857142857145,11.704761904761906
25,Three is the only prime which is one less than a perfect square.,13,96.02461538461542,3.0953846153846136
26,"This is true for 3 as well (with n {\displaystyle n} = 2), but in this case the smaller factor is 1.",22,88.83428571428574,6.085714285714285
27,"Early peoples had a word to describe the quantities of one, two, and three, but any quantity beyond was simply denoted as ""Many"".",23,51.07260869565218,11.849565217391305
28,"=== List of basic calculations === == Engineering == The triangle, a polygon with three edges and three vertices, is the most stable physical shape.",25,36.46285714285716,13.390476190476189
29,"For this reason it is widely utilized in construction, engineering and design.",12,39.55500000000001,10.723333333333333
30,"=== Mystical === Three is the symbolic representation for Mu, Augustus Le Plongeon's and James Churchward's lost continent.",18,31.97,12.775000000000002
31,"== Religion and beliefs == Many world religions contain triple deities or concepts of trinity, including the Hindu Trimurti and Tridevi, the Triglav (lit.",24,30.686818181818182,14.444545454545459
32,"The phrase ""Third time's the charm"" refers to the superstition that after two failures in any endeavor, a third attempt is more likely to succeed.",25,56.252000000000024,11.624000000000002
33,"However, some superstitions say the opposite, stating that luck, especially bad luck, is often said to ""come in threes"".",19,53.97105263157897,10.451578947368422
35,Archived from the original on 2013-05-14.,6,73.84500000000001,4.450000000000003
36,The Number 3 The Positive Integer 3 Prime curiosities: 3,10,35.94500000000002,10.73
37,"A river may run dry before reaching the end of its course if it runs out of water, or only flow during certain seasons.",24,69.67500000000004,9.503333333333334
38,"Rivers are regulated by the water cycle, the processes by which water moves around the Earth.",16,53.120000000000005,9.825
39,"Rivers flow in channeled watercourses and merge in confluences to form drainage basins, areas where surface water eventually flows to a common outlet.",23,29.003043478260906,14.927826086956525
40,Rivers have a great effect on the landscape around them.,10,78.24500000000002,4.830000000000002
41,"They may regularly overflow their banks and flood the surrounding area, spreading nutrients to the surrounding area.",17,25.35647058823531,13.945882352941176
42,"Sediment or alluvium carried by rivers shapes the landscape around it, forming deltas and islands where the flow slows down.",20,51.17500000000004,11.090000000000003
43,"Rivers rarely run in a straight line, instead, they bend or meander; the locations of a river's banks can change frequently.",21,60.634285714285724,10.019047619047623
44,"Rivers get their alluvium from erosion, which carves rock into canyons and valleys.",13,50.470769230769264,9.44923076923077
45,"Rivers have sustained human and animal life for millennia, including the first human civilizations.",14,17.382142857142867,14.312857142857148
46,"The organisms that live around or in a river such as fish, aquatic plants, and insects have different roles, including processing organic matter and predation.",25,32.56400000000002,14.928
47,"Rivers have produced abundant resources for humans, including food, transportation, drinking water, and recreation.",14,5.296428571428578,15.99857142857143
48,"Humans have engineered rivers to prevent flooding, irrigate crops, perform work with water wheels, and produce hydroelectricity from dams.",19,31.70789473684212,13.556842105263158
49,"People associate rivers with life and fertility and have strong religious, political, social, and mythological attachments to them.",18,9.965000000000003,16.34111111111111
50,"Rivers and river ecosystems are threatened by water pollution, climate change, and human activity.",14,23.42500000000001,13.470000000000002
51,Decreased snowfall from climate change has resulted in less water available for rivers during the summer.,16,42.545000000000016,11.3
52,"Regulation of pollution, dam removal, and sewage treatment have helped to improve water quality and restore river habitats.",18,24.064999999999998,14.374444444444446
53,"This flow can be into a lake, an ocean, or another river.",12,74.805,5.806666666666668
54,"A stream refers to water that flows in a natural channel, a geographic feature that can contain flowing water.",19,49.518421052631595,11.07263157894737
55,A stream may also be referred to as a watercourse.,10,78.24500000000002,4.830000000000002
56,"The study of the movement of water as it occurs on Earth is called hydrology, and their effect on the landscape is covered by geomorphology.",25,46.10000000000002,13.040000000000003
57,"=== Source and drainage basin === Rivers are part of the water cycle, the continuous processes by which water moves about Earth.",22,51.17500000000004,11.090000000000003
58,This means that all water that flows in rivers must ultimately come from precipitation.,14,53.639285714285734,9.255714285714287
59,"The headwaters of a river are the smaller streams that feed a river, and make up the river's source.",19,76.2342105263158,7.346315789473689
60,These streams may be small and flow rapidly down the sides of mountains.,13,89.51692307692309,4.003076923076925
61,All of the land uphill of a river that feeds it with water in this way is in that river's drainage basin or watershed.,24,69.67500000000004,9.503333333333334
62,One example of this is the Continental Divide of the Americas in the Rocky Mountains.,15,44.97000000000003,10.713333333333338
63,"Water on the western side of the divide flows into the Pacific Ocean, whereas water on the other side flows into the Atlantic Ocean.",24,48.525000000000034,12.453333333333333
64,Not all precipitation flows directly into rivers; some water seeps into underground aquifers.,13,17.932307692307717,13.98769230769231
65,"These, in turn, can still feed rivers via the water table, the groundwater beneath the surface of the land stored in the soil.",23,69.46391304347827,9.284347826086957
66,Water flows into rivers in places where the river's elevation is lower than that of the water table.,18,52.265000000000015,10.441111111111113
67,This phenomenon is why rivers can still flow even during times of drought.,13,69.99384615384618,6.726153846153846
68,Rivers are also fed by the melting of snow glaciers present in higher elevation regions.,15,50.610000000000014,9.92666666666667
69,"In summer months, higher temperatures melt snow and ice, causing additional water to flow into rivers.",16,47.83250000000001,10.562500000000004
70,"=== Flow === Rivers flow downhill, with their direction determined by gravity.",12,44.405,9.55
71,"A common misconception holds that all or most rivers flow from North to South, but this is not true.",19,80.68684210526318,6.725263157894737
72,"As rivers flow downstream, they eventually merge to form larger rivers.",11,49.54272727272729,9.081818181818182
73,"A river that feeds into another is a tributary, and the place they meet is a confluence.",17,60.19176470588238,9.08705882352941
74,Rivers must flow to lower altitudes due to gravity.,9,56.70000000000002,7.58666666666667
75,The bed of a river is typically within a river valley between hills or mountains.,15,61.890000000000015,8.353333333333339
76,Rivers flowing through an impermeable section of land such as rocks will erode the slopes on the sides of the river.,21,68.69142857142859,8.895238095238096
77,"When a river carves a plateau or a similar high-elevation area, a canyon can form, with cliffs on either side of the river.",23,51.07260869565218,11.849565217391305
78,"Areas of a river with softer rock weather faster than areas with harder rock, causing a difference in elevation between two points of a river.",25,39.33200000000002,13.984000000000002
79,This can cause the formation of a waterfall as the river's flow falls down a vertical drop.,17,70.14470588235295,7.698823529411765
80,A river in a permeable area does not exhibit this behavior and may even have raised banks due to sediment.,20,46.94500000000005,11.68
81,"Rivers also change their landscape through their transportation of sediment, often known as alluvium when applied specifically to rivers.",19,27.255263157894774,14.177894736842106
82,The sand in deserts and the sediment that forms bar islands is from rivers.,14,77.81071428571428,5.884285714285717
83,This sediment may be deposited in river valleys or carried to the sea.,13,56.97846153846157,8.541538461538462
84,The sediment yield of a river is the quantity of sand per unit area within a watershed that is removed over a period of time.,25,46.10000000000002,13.040000000000003
85,"Rivers rarely run in a straight direction, instead preferring to bend or meander.",13,50.470769230769264,9.44923076923077
86,This is because any natural impediment to the flow of the river may cause the current to deflect in a different direction.,22,46.06863636363636,12.29909090909091
87,"A mountain is an elevated portion of the surface of a planet, generally with steep sides that show significant exposed bedrock.",21,40.4914285714286,12.828571428571426
88,It may either have a limited summit area or be a smaller plateau with high elevation and steep sides.,19,53.97105263157897,10.451578947368422
89,"A few mountains are isolated summits, but most occur in mountain ranges.",12,53.655,8.756666666666668
90,"Mountains are formed through tectonic forces, erosion, or volcanism, which act on time scales of up to tens of millions of years.",22,65.29590909090909,9.61727272727273
91,High elevations on mountains produce colder climates than at sea level at similar latitude.,14,35.5107142857143,11.784285714285716
92,These colder climates strongly affect the ecosystems of mountains: different elevations have different plants and animals.,16,16.107500000000016,14.9875
93,"The highest mountain on Earth is Mount Everest in the Himalayas of Asia, whose summit is 8,850 m (29,035 ft) above mean sea level.",24,59.10000000000004,10.978333333333332
94,"The highest known mountain on any planet in the Solar System is Olympus Mons on Mars at 21,171 m (69,459 ft).",21,68.69142857142859,8.895238095238096
95,== Definition == There is no universally accepted definition of a mountain.,12,2.105000000000018,15.45
96,"Elevation, volume, relief, steepness, spacing and continuity have been used as criteria for defining a mountain.",16,16.107500000000016,14.9875
97,Whether a landform is called a mountain may depend on local usage.,12,67.75500000000001,6.790000000000003
98,"John Whittow's Dictionary of Physical Geography states ""Some authorities regard eminences above 600 metres (1,969 ft) as mountains, those below being referred to as hills.""",25,22.412000000000035,16.344
99,"In addition, some definitions also include a topographical prominence requirement, such as that the mountain rises 300 metres (984 ft) above the surrounding terrain.",24,23.850000000000023,15.895
100,Any similar landform lower than this height was considered a hill.,11,57.23363636363638,8.009090909090911
101,"However, today, the United States Geological Survey concludes that these terms do not have technical definitions in the US.",19,31.70789473684212,13.556842105263158
102,"The UN Environmental Programme's definition of ""mountainous environment"" includes any of the following: Class 1: Elevation greater than 4,500 m (14,764 ft).",22,15.305000000000007,16.59
103,"Class 2: Elevation between 3,500 and 4,500 m (11,483 and 14,764 ft).",12,81.85500000000002,4.823333333333334
104,"Class 3: Elevation between 2,500 and 3,500 m (8,202 and 11,483 ft).",12,81.85500000000002,4.823333333333334
105,"Class 4: Elevation between 1,500 and 2,500 m (4,921 and 8,202 ft), with a slope greater than 2 degrees.",19,76.2342105263158,7.346315789473689
106,"Class 6: Elevation between 300 and 1,000 m (984 and 3,281 ft), with a 300 m (984 ft) elevation range within 7 km (4.3 mi).",25,69.78800000000001,9.736
107,"Using these definitions, mountains cover 33% of Eurasia, 19% of South America, 24% of North America, and 14% of Africa.",20,34.255000000000024,13.450000000000003
108,"As a whole, 24% of the Earth's land mass is mountainous.",11,95.68818181818183,2.645454545454548
109,"== Geology == There are three main types of mountains: volcanic, fold, and block.",14,67.75500000000001,6.790000000000003
110,"All three types are formed from plate tectonics: when portions of the Earth's crust move, crumple, and dive.",18,85.16499999999999,5.852222222222224
111,"Compressional forces, isostatic uplift and intrusion of igneous matter forces surface rock upward, creating a landform higher than the surrounding features.",21,12.291428571428611,16.761904761904763
112,"The height of the feature makes it either a hill or, if higher and steeper, a mountain.",17,80.09764705882354,6.310588235294119
113,"Major mountains tend to occur in long linear arcs, indicating tectonic plate boundaries and activity.",15,22.410000000000025,13.860000000000003
114,"=== Volcanoes === Volcanoes are formed when a plate is pushed below another plate, or at a mid-ocean ridge or hotspot.",21,62.87631578947371,9.209473684210526
115,"When the magma reaches the surface, it often builds a volcanic mountain, such as a shield volcano or a stratovolcano.",20,51.17500000000004,11.090000000000003
116,Examples of volcanoes include Mount Fuji in Japan and Mount Pinatubo in the Philippines.,14,35.5107142857143,11.784285714285716
117,=== Fold mountains === Fold mountains occur when two plates collide: shortening occurs along thrust faults and the crust is overthickened.,21,58.42368421052632,9.830526315789477
118,"Thus the continental crust is normally much thicker under mountains, compared to lower lying areas.",15,33.690000000000026,12.286666666666669
119,Rock can fold either symmetrically or asymmetrically.,7,18.44428571428574,12.425714285714289
120,The upfolds are anticlines and the downfolds are synclines: in asymmetric folding there may also be recumbent and overturned folds.,20,46.94500000000005,11.68
121,The Balkan Mountains and the Jura Mountains are examples of fold mountains.,12,60.70500000000001,7.773333333333333
122,=== Block mountains === Block mountains are caused by faults in the crust: a plane where rocks have moved past each other.,22,89.24500000000003,5.780000000000001
123,"When rocks on one side of a fault rise relative to the other, it can form a mountain.",18,85.16499999999999,5.852222222222224
124,The uplifted blocks are block mountains or horsts.,8,82.39000000000001,3.7550000000000026
125,The intervening dropped blocks are termed graben: these can be small or form extensive rift valley systems.,17,65.16823529411766,8.39294117647059
126,"This kind of landscape can be seen in East Africa, the Vosges and Rhine valley, and the Basin and Range Province of Western North America.",25,59.636000000000024,11.152000000000001
127,These areas often occur when the regional stress is extensional and the crust is thinned.,15,56.25000000000003,9.140000000000004
128,Erosion causes the surface of mountains to be younger than the rocks that form the mountains themselves.,17,65.16823529411766,8.39294117647059
130,"Plateau mountains, such as the Catskills, are formed from the erosion of an uplifted plateau.",15,61.890000000000015,8.353333333333339
131,"== Climate == Climate in the mountains becomes colder at high elevations, due to an interaction between radiation and convection.",20,24.064999999999998,14.374444444444446
132,Sunlight in the visible spectrum hits the ground and heats it.,11,80.30636363636367,4.790909090909089
133,The ground then heats the air at the surface.,9,103.70000000000002,1.0311111111111124
134,"However, when air is hot, it tends to expand, which lowers its density.",13,69.99384615384618,6.726153846153846
135,"Thus, hot air tends to rise and transfer heat upward.",10,95.165,2.4700000000000024
136,This is the process of convection.,6,73.84500000000001,4.450000000000003
137,A son is a male offspring; a boy or a man in relation to his parents.,16,84.845,5.400000000000002
138,The female counterpart is a daughter.,6,59.745000000000005,6.416666666666668
139,"From a biological perspective, a son constitutes a first degree relative.",11,26.470000000000027,12.3
140,"In China, a one-child policy was in effect until 2015 in order to address rapid population growth.",17,50.2388235294118,10.47529411764706
141,Official birth records showed a rise in the level of male births since the policy was brought into law.,19,71.78157894736843,7.967368421052633
142,"This was attributed to a number of factors, including the illegal practice of sex-selective abortion and widespread under-reporting of female births.",21,16.32000000000002,16.2
143,"In patrilineal societies, sons will customarily inherit an estate before daughters.",11,-11.98454545454544,17.663636363636368
144,"In some cultures, the eldest son has special privileges.",9,66.10000000000002,6.2755555555555596
145,"For example, in Biblical times, the first-born male was bequeathed the most goods from his father.",16,68.9825,7.612500000000001
146,"== Christian symbolism == Among Christians, ""the Son"" or Son of God refers to Jesus Christ.",16,59.68214285714288,8.412857142857145
147,"Trinitarian Christians view Jesus as the human incarnation of God the second person of the Trinity, known as God the Son.",21,48.54857142857145,11.704761904761906
148,"In the Gospels, Jesus sometimes refers to himself as the Son of Man.",13,76.50153846153849,5.818461538461541
149,It may vary between the beginning or the termination of the surname.,12,53.655,8.756666666666668
150,"Examples: ""Ibn Sina"" (""son of Sina""), ""Ibn Khaldun"" (""son of Khaldun"").",11,64.9245454545455,6.936363636363637
151,Berber U (also spelled ou).,5,83.32000000000004,2.879999999999999
154,"Examples: ""Ayt Buyafar"" (""sons of Buyafar""), ""Ayt Mellul"" (""sons of Mellul"").",11,64.9245454545455,6.936363636363637
157,"Examples: ""Henriksen"" (""son of Henrik""), ""Jensen"" (""son of Jens""), ""Andersen"" (""son of Anders"").",13,50.470769230769264,9.44923076923077
158,"Examples: ""Jansen"" (""son of Jan""), ""Petersen"" (""son of Peter""), ""Pietersen"" (""son of Pieter"") Zoon.",14,65.72500000000001,7.570000000000004
159,"Examples: ""Jefferson"" (""son of Jeffery""), ""Wilson"" (""son of William""), ""Edson"" (""son of Edward""), ""Anderson"" (""son of Ander"").",17,40.2858823529412,11.863529411764706
160,"Example: ""Fernandes"" (""son of Fernand"").",5,32.56000000000003,9.96
161,"Example: ""Pierrot"" (""son of Pierre"").",5,49.48000000000002,7.600000000000001
162,"Example: ""Danton"" (""son of Anton"").",5,49.48000000000002,7.600000000000001
163,Hebrew ben or bin before 1300 BC.,7,90.95857142857145,2.3114285714285714
164,"Example: ""Benjamin"" (""son of a right-hand man"").",7,54.70142857142861,7.368571428571428
165,"Also, the Hebrew word for ""person"" is ben Adam, meaning ""son of Adam"".",13,69.99384615384618,6.726153846153846
166,"Example: ""Mera beta Tim"" (""my son Tim"").",7,78.87285714285717,3.997142857142858
169,"Examples: ""MacThomas"" (""son of Thomas""), ""McDonald"" (""son of Donald""), ""MacLean"" (""son of Lean"").",13,56.97846153846157,8.541538461538462
170,"Examples: ""di Stefano"" (""son of Steven""), ""di Giovanni"" (""son of John""), ""di Giuseppe"" (""son of Joseph"").",16,47.83250000000001,10.562500000000004
171,"Examples: ""de Paolo"" (""son of Paul""), ""de Mauro"" (""son of Maurus""), ""de Giorgio"" (""son of George"").",16,68.9825,7.612500000000001
172,"Examples: ""d'Antonio"" (""son of Anthony""), ""d'Adriano"" (""son of Adrian""), ""d'Agostino"" (""son of Augustine"").",13,11.424615384615407,14.895384615384618
173,#NAME?,1,121.22000000000003,-3.3999999999999986
174,"Examples: ""Paoli"" (""son of Paolo""), ""Richetti"" (""son of Richetto, a short name for Enrico"").",14,59.68214285714288,8.412857142857145
175,"Examples: ""Magnusson"" (""son of Magnus""); ""Sigurdson"" (""son of Sigurd""), ""Odinson"" (""son of Odin"").",13,43.963076923076954,10.356923076923078
176,"Example: ""Mahdipur"" (""son of Mahdi"").",5,66.40000000000003,5.240000000000002
177,"Example: ""Muhammadzadeh"" (""son/daughter of Muhammad"").",5,-1.2799999999999727,14.68
178,Tagalog Anak Example: mga Anak ni Pedro (son and daughter of Pedro) Tamil Magan.,14,53.639285714285734,9.255714285714287
179,"Example: ""En Magan Murugan"" (""my son Murugan"").",7,30.53000000000003,10.740000000000002
181,"Examples: ""Janowski"" (""son of John""), ""Piotrowski"" (""son of Peter""), ""Michalski"" (""son of Michael"").",13,37.455384615384645,11.264615384615386
183,"Romanian a as prefix (except for female names that start in ""a"" and probably for others that start in vowels) and ei as suffix.",24,59.10000000000004,10.978333333333332
186,"Examples: ""Petrescu"" (""Petre's son""), ""Popescu"" (""Popa's son"", Popa meaning Priest), ""Constantinescu"" (""son of Constantin"").",14,23.42500000000001,13.470000000000002
187,"Trains are typically pulled or pushed by locomotives (often known simply as ""engines""), though some are self-propelled, such as multiple units or railcars.",23,47.39434782608697,12.362608695652174
188,"Passengers and cargo are carried in railroad cars, also known as wagons or carriages.",14,53.639285714285734,9.255714285714287
189,"Trains are designed to a certain gauge, or distance between rails.",11,80.30636363636367,4.790909090909089
190,"Most trains operate on steel tracks with steel wheels, the low friction of which makes them more efficient than other forms of transport.",23,73.1421739130435,8.771304347826089
191,Many countries use rail transport.,5,66.40000000000003,5.240000000000002
192,"Trains have their roots in wagonways, which used railway tracks and were powered by horses or pulled by cables.",19,80.68684210526318,6.725263157894737
193,Rapid transit and trams were first built in the late 1800s to transport large numbers of people in and around cities.,21,72.72000000000003,8.333333333333332
194,"Beginning in the 1920s, and accelerating following World War II, diesel and electric locomotives replaced steam as the means of motive power.",22,34.532272727272726,13.90818181818182
195,The spread of buses led to the closure of many rapid transit and tram systems during this time as well.,20,72.32500000000003,8.140000000000004
196,"High-speed rail, first built in the 1960s, has proven competitive with cars and planes over short to medium distances.",19,58.42368421052632,9.830526315789477
197,"Monorails operate on a single rail, while funiculars and rack railways are uniquely designed to traverse steep slopes.",18,42.86500000000001,11.752222222222223
198,Trains which use alternative fuels such as natural gas and hydrogen are a 21st-century development.,15,28.05000000000001,13.073333333333338
199,"Conventional trains operate on two rails, but several other types of track systems are also in use around the world, such as monorail.",23,54.750869565217414,11.336521739130436
200,=== Terminology === The railway terminology that is used to describe a train varies between countries.,16,29.467857142857156,12.62714285714286
201,The International Union of Railways seeks to provide standardised terminology across languages.,12,-2.7450000000000045,16.62333333333334
202,The Association of American Railroads provides terminology for North America.,10,-23.274999999999977,18.990000000000006
203,"Terms include: Train (Britain): a light locomotive, self-propelled rail vehicle or road-rail vehicle in rail mode.",16,42.545000000000016,11.3
204,Train (United States): a connected line of railroad cars with or without a locomotive.,14,53.639285714285734,9.255714285714287
205,Rolling stock (many jurisdictions): any kind of railway vehicle.,9,28.50000000000003,11.520000000000003
206,Rake (Britain): a collection of passenger or freight vehicles connected together (not necessarily with a locomotive).,16,10.820000000000022,15.725000000000005
207,"Consist (North America and Australia): a train, locomotive(s), cut of cars, or any single car not coupled to another car or locomotive.",22,34.532272727272726,13.90818181818182
208,"Trainset (many jurisdictions): a set of vehicles that are permanently coupled together (such as the TGV, ICE or Pioneer Zephyr).",20,34.255000000000024,13.450000000000003
209,"Starting in the 1500s, wagonways were introduced to haul material from mines; from the 1790s, stronger iron rails were introduced.",20,55.40500000000003,10.500000000000004
210,"Outside of coal mines, where fuel was readily available, steam locomotives remained untried until the opening of the Stockton and Darlington Railway in 1825.",24,30.900000000000034,14.911666666666669
211,British engineer George Stephenson ran a steam locomotive named Locomotion No.,11,26.470000000000027,12.3
212,"1 on this 40-kilometer (25-mile) long line, hauling over 400 passengers at up to 13 kilometers per hour (8 mph).",20,46.94500000000005,11.68
213,"News of the success of steam locomotives quickly reached the United States, where the first steam railroad opened in 1829.",20,63.86500000000004,9.32
214,"American railroad pioneers soon started manufacturing their own locomotives, designed to handle the sharper curves and rougher track typical of the country's railroads.",23,17.968260869565228,16.46695652173913
215,"In the 1850s, trains continued to expand across Europe, with many influenced by or purchases of American locomotive designs.",19,27.255263157894774,14.177894736842106
216,Other European countries pursued their own distinct designs.,8,29.515000000000015,11.130000000000003
217,"Around the world, steam locomotives grew larger and more powerful throughout the rest of the century as technology advanced.",19,40.613157894736844,12.314736842105265
218,"In Japan, which was never colonized, railroads first arrived in the early 1870s.",13,63.486153846153854,7.633846153846157
219,"By 1900, railroads were operating on every continent besides uninhabited Antarctica.",11,-11.98454545454544,17.663636363636368
220,"=== New technologies === Even as steam locomotive technology continued to improve, inventors in Germany started work on alternative methods for powering trains.",23,4.234285714285733,17.88571428571429
221,"Werner von Siemens built the first train powered by electricity in 1879, and went on to pioneer electric trams.",19,53.97105263157897,10.451578947368422
222,"Experimentation with diesel and gas power continued, culminating in the German ""Flying Hamburger"" in 1933, and the influential American EMD FT in 1939.",23,17.968260869565228,16.46695652173913
223,"These successful diesel locomotives showed that diesel power was superior to steam, due to lower costs, ease of maintenance, and better reliability.",22,22.995909090909095,15.51727272727273
224,"=== Dieselization and increased competition === World War II brought great destruction to existing railroads across Europe, Asia, and Africa.",20,33.465,13.063333333333333
225,"France, Russia, Switzerland, and Japan were leaders in adopting widespread electrified railroads, while other nations focused primarily on dieselization.",19,18.350000000000023,15.420000000000002
226,"Trains began to face strong competition from automobiles and freight trucks in the 1930s, which greatly intensified following World War II.",21,48.54857142857145,11.704761904761906
227,"After the war, air transport also became a significant competitor for passenger trains.",13,30.947692307692336,12.172307692307694
228,"Large amounts of traffic shifted to these new forms of transportation, resulting in a widespread decline in train service, both freight and passenger.",23,51.07260869565218,11.849565217391305
229,"The first high-speed rail service was the Japanese Shinkansen, which entered service in 1964.",14,71.76785714285715,6.727142857142859
230,"The first high-speed train in the Americas was Amtrak's Acela in the United States, which entered service in 2000.",19,62.87631578947371,9.209473684210526
231,"Aside from shipping, freight rail is the most energy-efficient and least carbon-intensive way to transport goods.""",16,42.545000000000016,11.3
232,"As such, rail transport is considered an important part of achieving sustainable energy.",13,30.947692307692336,12.172307692307694
233,"Intermodal freight trains, carrying double-stack shipping containers, have since the 1970s generated significant business for railroads and gained market share from trucks.",22,30.686818181818182,14.444545454545459
234,Increased use of commuter rail has also been promoted as a means of fighting traffic congestion on highways in urban areas.,21,44.52000000000001,12.26666666666667
235,"== Components == === Bogies === Bogies, also known in North America as trucks, support the wheels and axles of trains.",21,55.21529411764709,9.781176470588235
236,Trucks range from just one axle to as many as four or more.,13,96.02461538461542,3.0953846153846136
