id,sentence,source,length,simplified_sentence
1,"3 (three) is a number, numeral and digit.",Tree,8,3 three is a number and digit
2,"It is the natural number following 2 and preceding 4, and is the smallest odd prime number and the only prime preceding a square number.",Tree,25,It is the number following 2 and preceding 4 and is the number and the prime preceding a number
3,It has religious and cultural significance in many societies.,Tree,9,It has and cultural significance in societies
4,"That was also the original representation of 3 in the Brahmic (Indian) numerical notation, its earliest forms aligned vertically.",Tree,19,That was the representation of 3 in the Brahmic numerical notation its forms aligned
5,"However, during the Gupta Empire, the sign was modified by the addition of a curve on each line.",Tree,18,during the Gupta Empire the sign was modified by the addition of a curve on each line
8,The Indian digits spread to the Caliphate in the 9th century.,Tree,11,The digits spread to the Caliphate in the century
10,"In most modern Western typefaces, the digit 3, like the other decimal digits, has the height of a capital letter, and sits on the baseline.",Tree,25,In typefaces the digit 3 like the digits has the height of a capital letter and sits on the baseline
11,"In typefaces with text figures, on the other hand, the glyph usually has the height of a lowercase letter ""x"" and a descender: """".",Tree,24,In typefaces with text figures on the hand the glyph has the height of a lowercase letter x and a descender
12,"In some French text-figure typefaces, though, it has an ascender instead of a descender.",Tree,14,In some text figure typefaces it has an ascender of a descender
14,"This form, sometimes called a banker's 3, can stop a forger from turning the 3 into an 8.",Tree,18,This form called a banker 's 3 can stop a forger from turning the 3 into an 8
15,It is found on UPC-A barcodes and standard 52-card decks.,Tree,10,It is found on UPC A barcodes and 52 card decks
16,This known as the divisibility rule of 3.,Tree,8,This known as the divisibility rule of 3
17,"Because of this, the reverse of any number that is divisible by three (or indeed, any permutation of its digits) is also divisible by three.",Tree,25,Because of this the reverse of any number that is divisible by three or indeed any permutation of its digits is divisible by three
18,"This divisibility rule works in any positional numeral system whose base divided by three leaves a remainder of one (bases 4, 7, 10, etc.).",Tree,24,This divisibility rule works in any system whose base divided by three leaves a remainder of one bases 4 7 10 etc .
19,=== Properties === 3 is the second smallest prime number and the first odd prime number.,Tree,16,= = = Properties = = = 3 is the number and the number
20,"It is a twin prime with 5, and a cousin prime with 7.",Tree,13,It is a prime with 5 and a cousin with 7
21,A triangle is made of three sides.,Tree,7,A triangle is made of three sides
22,It is the smallest non-self-intersecting polygon and the only polygon not to have proper diagonals.,Tree,15,It is the self polygon and the polygon not to have diagonals
23,It is also the first of five known Fermat primes.,Tree,10,It is the first of five Fermat primes
24,"It is the second Fibonacci prime (and the second Lucas prime), the second Sophie Germain prime, and the second factorial prime.",Tree,21,It is the Fibonacci prime and the Lucas prime the Sophie Germain prime and the prime
25,Three is the only prime which is one less than a perfect square.,Tree,13,Three is the prime which is one than a square
26,"This is true for 3 as well (with n {\displaystyle n} = 2), but in this case the smaller factor is 1.",Tree,22,This is true for 3 with n \displaystyle n = 2 but in this case the factor is 1
27,"Early peoples had a word to describe the quantities of one, two, and three, but any quantity beyond was simply denoted as ""Many"".",Tree,23,peoples had a word to describe the quantities of one two and three but any quantity was denoted as Many
28,"=== List of basic calculations === == Engineering == The triangle, a polygon with three edges and three vertices, is the most stable physical shape.",Tree,25,= = = List of calculations = = = = = Engineering = = The triangle a polygon with three edges and three vertices is the shape
29,"For this reason it is widely utilized in construction, engineering and design.",Tree,12,For this reason it is utilized in construction engineering and design
30,"=== Mystical === Three is the symbolic representation for Mu, Augustus Le Plongeon's and James Churchward's lost continent.",Tree,18,= = = Mystical = = = Three is the representation for Mu Augustus Le Plongeon 's and James Churchward 's continent
31,"== Religion and beliefs == Many world religions contain triple deities or concepts of trinity, including the Hindu Trimurti and Tridevi, the Triglav (lit.",Tree,24,= = Religion and beliefs = = world religions contain deities or concepts of trinity including the Hindu Trimurti and Tridevi the Triglav lit
32,"The phrase ""Third time's the charm"" refers to the superstition that after two failures in any endeavor, a third attempt is more likely to succeed.",Tree,25,The phrase time 's the charm refers to the superstition that after two failures in any endeavor a attempt is likely to succeed
33,"However, some superstitions say the opposite, stating that luck, especially bad luck, is often said to ""come in threes"".",Tree,19,some superstitions say the opposite stating that luck luck is said to come in threes
35,Archived from the original on 2013-05-14.,Tree,6,Archived from the original on 2013 - 05 - 14
36,The Number 3 The Positive Integer 3 Prime curiosities: 3,Tree,10,The Number 3 The Positive Integer 3 Prime curiosities 3
37,"A river may run dry before reaching the end of its course if it runs out of water, or only flow during certain seasons.",River,24,A river may run before reaching the end of its course if it runs out of water or flow during seasons
38,"Rivers are regulated by the water cycle, the processes by which water moves around the Earth.",River,16,Rivers are regulated by the water cycle the processes by which water moves around the Earth
39,"Rivers flow in channeled watercourses and merge in confluences to form drainage basins, areas where surface water eventually flows to a common outlet.",River,23,Rivers flow in watercourses and merge in confluences to form drainage basins areas surface water flows to a outlet
40,Rivers have a great effect on the landscape around them.,River,10,Rivers have a effect on the landscape around them
41,"They may regularly overflow their banks and flood the surrounding area, spreading nutrients to the surrounding area.",River,17,They may overflow their banks and flood the area spreading nutrients to the area
42,"Sediment or alluvium carried by rivers shapes the landscape around it, forming deltas and islands where the flow slows down.",River,20,Sediment or alluvium carried by rivers shapes the landscape around it deltas and islands the flow slows down
43,"Rivers rarely run in a straight line, instead, they bend or meander; the locations of a river's banks can change frequently.",River,21,Rivers run in a line they bend or meander the locations of a river 's banks can change
44,"Rivers get their alluvium from erosion, which carves rock into canyons and valleys.",River,13,Rivers get their alluvium from erosion which carves rock into canyons and valleys
45,"Rivers have sustained human and animal life for millennia, including the first human civilizations.",River,14,Rivers have sustained and animal life for millennia including the civilizations
46,"The organisms that live around or in a river such as fish, aquatic plants, and insects have different roles, including processing organic matter and predation.",River,25,The organisms that live around or in a river as fish plants and insects have roles including processing matter and predation
47,"Rivers have produced abundant resources for humans, including food, transportation, drinking water, and recreation.",River,14,Rivers have produced resources for humans including food transportation drinking water and recreation
48,"Humans have engineered rivers to prevent flooding, irrigate crops, perform work with water wheels, and produce hydroelectricity from dams.",River,19,Humans have rivers to prevent flooding irrigate crops perform work with water wheels and produce hydroelectricity from dams
49,"People associate rivers with life and fertility and have strong religious, political, social, and mythological attachments to them.",River,18,People associate rivers with life and fertility and have social and mythological attachments to them
50,"Rivers and river ecosystems are threatened by water pollution, climate change, and human activity.",River,14,Rivers and river ecosystems are threatened by water pollution climate change and activity
51,Decreased snowfall from climate change has resulted in less water available for rivers during the summer.,River,16,snowfall from climate change has resulted in water for rivers during the summer
52,"Regulation of pollution, dam removal, and sewage treatment have helped to improve water quality and restore river habitats.",River,18,Regulation of pollution dam removal and sewage treatment have helped to improve water quality and restore river habitats
53,"This flow can be into a lake, an ocean, or another river.",River,12,This flow can be into a lake an ocean or another river
54,"A stream refers to water that flows in a natural channel, a geographic feature that can contain flowing water.",River,19,A stream refers to water that flows in a channel a feature that can contain water
55,A stream may also be referred to as a watercourse.,River,10,A stream may be referred to as a watercourse
56,"The study of the movement of water as it occurs on Earth is called hydrology, and their effect on the landscape is covered by geomorphology.",River,25,The study of the movement of water as it occurs on Earth is called hydrology and their effect on the landscape is covered by geomorphology
57,"=== Source and drainage basin === Rivers are part of the water cycle, the continuous processes by which water moves about Earth.",River,22,= = = Source and drainage basin = = = Rivers are part of the water cycle the processes by which water moves about Earth
58,This means that all water that flows in rivers must ultimately come from precipitation.,River,14,This means that all water that flows in rivers must come from precipitation
59,"The headwaters of a river are the smaller streams that feed a river, and make up the river's source.",River,19,The headwaters of a river are the streams that feed a river and make up the river 's source
60,These streams may be small and flow rapidly down the sides of mountains.,River,13,These streams may be small and flow down the sides of mountains
61,All of the land uphill of a river that feeds it with water in this way is in that river's drainage basin or watershed.,River,24,All of the land of a river that feeds it with water in this way is in that river 's drainage basin or watershed
62,One example of this is the Continental Divide of the Americas in the Rocky Mountains.,River,15,One example of this is the Continental Divide of the Americas in the Rocky Mountains
63,"Water on the western side of the divide flows into the Pacific Ocean, whereas water on the other side flows into the Atlantic Ocean.",River,24,Water on the side of the divide flows into the Pacific Ocean whereas water on the side flows into the Atlantic Ocean
64,Not all precipitation flows directly into rivers; some water seeps into underground aquifers.,River,13,Not all precipitation flows into rivers some water seeps into aquifers
65,"These, in turn, can still feed rivers via the water table, the groundwater beneath the surface of the land stored in the soil.",River,23,These in turn can feed rivers via the water table the groundwater beneath the surface of the land stored in the soil
66,Water flows into rivers in places where the river's elevation is lower than that of the water table.,River,18,Water flows into rivers in places the river 's elevation is lower than that of the water table
67,This phenomenon is why rivers can still flow even during times of drought.,River,13,This phenomenon is rivers can flow during times of drought
68,Rivers are also fed by the melting of snow glaciers present in higher elevation regions.,River,15,Rivers are fed by the melting of snow glaciers in elevation regions
69,"In summer months, higher temperatures melt snow and ice, causing additional water to flow into rivers.",River,16,In summer months temperatures melt snow and ice causing water to flow into rivers
70,"=== Flow === Rivers flow downhill, with their direction determined by gravity.",River,12,= = = Flow = = = Rivers flow with their direction determined by gravity
71,"A common misconception holds that all or most rivers flow from North to South, but this is not true.",River,19,A misconception holds that all or most rivers flow from North to South but this is not true
72,"As rivers flow downstream, they eventually merge to form larger rivers.",River,11,As rivers flow they merge to form rivers
73,"A river that feeds into another is a tributary, and the place they meet is a confluence.",River,17,A river that feeds into another is a tributary and the place they meet is a confluence
74,Rivers must flow to lower altitudes due to gravity.,River,9,Rivers must flow to altitudes due to gravity
75,The bed of a river is typically within a river valley between hills or mountains.,River,15,The bed of a river is within a river valley between hills or mountains
76,Rivers flowing through an impermeable section of land such as rocks will erode the slopes on the sides of the river.,River,21,Rivers flowing through an section of land as rocks will erode the slopes on the sides of the river
77,"When a river carves a plateau or a similar high-elevation area, a canyon can form, with cliffs on either side of the river.",River,23,a river carves a plateau or a elevation area a canyon can form with cliffs on either side of the river
78,"Areas of a river with softer rock weather faster than areas with harder rock, causing a difference in elevation between two points of a river.",River,25,Areas of a river with rock weather than areas with rock causing a difference in elevation between two points of a river
79,This can cause the formation of a waterfall as the river's flow falls down a vertical drop.,River,17,This can cause the formation of a waterfall as the river 's flow falls down a drop
80,A river in a permeable area does not exhibit this behavior and may even have raised banks due to sediment.,River,20,A river in a area does not exhibit this behavior and may have raised banks due to sediment
81,"Rivers also change their landscape through their transportation of sediment, often known as alluvium when applied specifically to rivers.",River,19,Rivers change their landscape through their transportation of sediment known as alluvium applied to rivers
82,The sand in deserts and the sediment that forms bar islands is from rivers.,River,14,The sand in deserts and the sediment that forms bar islands is from rivers
83,This sediment may be deposited in river valleys or carried to the sea.,River,13,This sediment may be deposited in river valleys or carried to the sea
84,The sediment yield of a river is the quantity of sand per unit area within a watershed that is removed over a period of time.,River,25,The yield of a river is the quantity of sand per unit area within a watershed that is removed over a period of time
85,"Rivers rarely run in a straight direction, instead preferring to bend or meander.",River,13,Rivers run in a direction preferring to bend or meander
86,This is because any natural impediment to the flow of the river may cause the current to deflect in a different direction.,River,22,This is because any impediment to the flow of the river may cause the current to deflect in a direction
87,"A mountain is an elevated portion of the surface of a planet, generally with steep sides that show significant exposed bedrock.",Mountain,21,A mountain is an portion of the surface of a planet with sides that show bedrock
88,It may either have a limited summit area or be a smaller plateau with high elevation and steep sides.,Mountain,19,It may either have a summit area or be a plateau with elevation and sides
89,"A few mountains are isolated summits, but most occur in mountain ranges.",Mountain,12,A few mountains are summits but occur in mountain ranges
90,"Mountains are formed through tectonic forces, erosion, or volcanism, which act on time scales of up to tens of millions of years.",Mountain,22,Mountains are formed through forces erosion or volcanism which act on time scales of up to tens of millions of years
91,High elevations on mountains produce colder climates than at sea level at similar latitude.,Mountain,14,elevations on mountains produce climates than at sea level at latitude
92,These colder climates strongly affect the ecosystems of mountains: different elevations have different plants and animals.,Mountain,16,These climates affect the ecosystems of mountains elevations have plants and animals
93,"The highest mountain on Earth is Mount Everest in the Himalayas of Asia, whose summit is 8,850 m (29,035 ft) above mean sea level.",Mountain,24,"The mountain on Earth is Mount Everest in the Himalayas of Asia whose summit is 8,850 m 29,035 ft above sea level"
94,"The highest known mountain on any planet in the Solar System is Olympus Mons on Mars at 21,171 m (69,459 ft).",Mountain,21,"The mountain on any planet in the Solar System is Olympus Mons on Mars at 21,171 m 69,459 ft"
95,== Definition == There is no universally accepted definition of a mountain.,Mountain,12,= = Definition = = There is no definition of a mountain
96,"Elevation, volume, relief, steepness, spacing and continuity have been used as criteria for defining a mountain.",Mountain,16,Elevation volume relief steepness spacing and continuity have been used as criteria for defining a mountain
97,Whether a landform is called a mountain may depend on local usage.,Mountain,12,Whether a landform is called a mountain may depend on usage
98,"John Whittow's Dictionary of Physical Geography states ""Some authorities regard eminences above 600 metres (1,969 ft) as mountains, those below being referred to as hills.""",Mountain,25,"John Whittow 's Dictionary of Physical Geography states Some authorities regard eminences above 600 metres 1,969 ft as mountains those below being referred to as hills"
99,"In addition, some definitions also include a topographical prominence requirement, such as that the mountain rises 300 metres (984 ft) above the surrounding terrain.",Mountain,24,In addition some definitions include a prominence requirement as that the mountain rises 300 metres 984 ft above the terrain
100,Any similar landform lower than this height was considered a hill.,Mountain,11,Any landform than this height was considered a hill
101,"However, today, the United States Geological Survey concludes that these terms do not have technical definitions in the US.",Mountain,19,today the United States Geological Survey concludes that these terms do not have definitions in the US
102,"The UN Environmental Programme's definition of ""mountainous environment"" includes any of the following: Class 1: Elevation greater than 4,500 m (14,764 ft).",Mountain,22,"The UN Environmental Programme 's definition of environment includes any of the following Class 1 Elevation than 4,500 m 14,764 ft"
103,"Class 2: Elevation between 3,500 and 4,500 m (11,483 and 14,764 ft).",Mountain,12,"Class 2 Elevation between 3,500 and 4,500 m 11,483 and 14,764 ft"
104,"Class 3: Elevation between 2,500 and 3,500 m (8,202 and 11,483 ft).",Mountain,12,"Class 3 Elevation between 2,500 and 3,500 m 8,202 and 11,483 ft"
105,"Class 4: Elevation between 1,500 and 2,500 m (4,921 and 8,202 ft), with a slope greater than 2 degrees.",Mountain,19,"Class 4 Elevation between 1,500 and 2,500 m 4,921 and 8,202 ft with a slope than 2 degrees"
106,"Class 6: Elevation between 300 and 1,000 m (984 and 3,281 ft), with a 300 m (984 ft) elevation range within 7 km (4.3 mi).",Mountain,25,"Class 6 Elevation between 300 and 1,000 m 984 and 3,281 ft with a 300 m 984 ft elevation range within 7 km 4.3 mi"
107,"Using these definitions, mountains cover 33% of Eurasia, 19% of South America, 24% of North America, and 14% of Africa.",Mountain,20,Using these definitions mountains cover 33 % of Eurasia 19 % of South America 24 % of North America and 14 % of Africa
108,"As a whole, 24% of the Earth's land mass is mountainous.",Mountain,11,As a 24 % of the Earth 's land mass is mountainous
109,"== Geology == There are three main types of mountains: volcanic, fold, and block.",Mountain,14,= = Geology = = There are three types of mountains volcanic fold and block
110,"All three types are formed from plate tectonics: when portions of the Earth's crust move, crumple, and dive.",Mountain,18,All three types are formed from plate tectonics portions of the Earth 's crust move crumple and dive
111,"Compressional forces, isostatic uplift and intrusion of igneous matter forces surface rock upward, creating a landform higher than the surrounding features.",Mountain,21,forces uplift and intrusion of matter forces surface rock creating a landform than the features
112,"The height of the feature makes it either a hill or, if higher and steeper, a mountain.",Mountain,17,The height of the feature makes it either a hill or if and steeper a mountain
